#PIXEL  #BOARD  #CHANNEL  #MACROCELL L3  #ALL MACROCELLS  #ATTENUATION
18    0.120000    0    
19    0.320000    24    
20    0.320000    24    
21    0.320000    25    
22    0.320000    25    
23    0.120000    0    
24    0.320000    25    
25    0.320000    25    
26    0.320000    25    
27    0.120000    0    
28    0.120000    0    
29    0.120000    0    
30    0.120000    0    
31    0.120000    0    
32    0.120000    0    
33    0.320000    25    
34    0.320000    25    
35    0.320000    25    
36    0.120000    0    
37    0.320000    25    
38    0.320000    25    
39    0.320000    25    
40    0.320000    25    
41    0.120000    0    
42    0.120000    0    
43    0.320000    25    
44    0.320000    25    
45    0.120000    0    
46    0.320000    25    
47    0.120000    0    
48    0.520000    6    
49    0.120000    0    
50    0.520000    7    
51    0.120000    0    
52    0.520000    6    
53    0.120000    0    
54    0.320000    25    
55    0.120000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.150000    0    
2    0.150000    0    
3    0.150000    0    
4    0.150000    0    
5    0.350000    24    
6    0.350000    23    
7    0.150000    0    
8    0.350000    24    
9    0.150000    0    
10    0.350000    24    
11    0.350000    24    
12    0.150000    0    
13    0.350000    25    
14    0.350000    25    
15    0.150000    0    
16    0.350000    24    
17    0.350000    23    
18    0.150000    0    
19    0.350000    25    
20    0.350000    25    
21    0.350000    25    
22    0.350000    25    
23    0.150000    0    
24    0.350000    24    
25    0.350000    24    
26    0.350000    24    
27    0.150000    0    
28    0.150000    0    
29    0.150000    0    
30    0.150000    0    
31    0.150000    0    
32    0.150000    0    
33    0.350000    25    
34    0.350000    24    
35    0.350000    25    
36    0.150000    0    
37    0.350000    24    
38    0.350000    24    
39    0.350000    24    
40    0.350000    22    
41    0.150000    0    
42    0.150000    0    
43    0.350000    22    
44    0.350000    24    
45    0.150000    0    
46    0.350000    24    
47    0.150000    0    
48    0.550000    3    
49    0.150000    0    
50    0.550000    5    
51    0.150000    0    
52    0.550000    5    
53    0.150000    0    
54    0.350000    22    
55    0.150000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.180000    0    
2    0.180000    0    
3    0.180000    0    
4    0.180000    0    
5    0.380000    23    
6    0.380000    24    
7    0.180000    0    
8    0.380000    23    
9    0.180000    0    
10    0.380000    21    
11    0.380000    20    
12    0.180000    0    
13    0.380000    22    
14    0.380000    22    
15    0.180000    0    
16    0.380000    23    
17    0.380000    25    
18    0.180000    0    
19    0.380000    22    
20    0.380000    22    
21    0.380000    24    
22    0.380000    24    
23    0.180000    0    
24    0.380000    23    
25    0.380000    24    
26    0.380000    25    
27    0.180000    0    
28    0.180000    0    
29    0.180000    0    
30    0.180000    0    
31    0.180000    0    
32    0.180000    0    
33    0.380000    25    
34    0.380000    21    
35    0.380000    25    
36    0.180000    0    
37    0.380000    21    
38    0.380000    22    
39    0.380000    22    
40    0.380000    23    
41    0.180000    0    
42    0.180000    0    
43    0.380000    23    
44    0.380000    23    
45    0.180000    0    
46    0.380000    23    
47    0.180000    0    
48    0.580000    3    
49    0.180000    0    
50    0.580000    4    
51    0.180000    0    
52    0.580000    1    
53    0.180000    0    
54    0.380000    23    
55    0.180000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.210000    0    
2    0.210000    0    
3    0.210000    0    
4    0.210000    0    
5    0.410000    18    
6    0.410000    19    
7    0.210000    0    
8    0.410000    18    
9    0.210000    0    
10    0.410000    13    
11    0.410000    13    
12    0.210000    0    
13    0.410000    21    
14    0.410000    21    
15    0.210000    0    
16    0.410000    21    
17    0.410000    22    
18    0.210000    0    
19    0.410000    21    
20    0.410000    21    
21    0.410000    24    
22    0.410000    24    
23    0.210000    0    
24    0.410000    21    
25    0.410000    22    
26    0.410000    22    
27    0.210000    0    
28    0.210000    0    
29    0.210000    0    
30    0.210000    0    
31    0.210000    0    
32    0.210000    0    
33    0.410000    24    
34    0.410000    22    
35    0.410000    24    
36    0.210000    0    
37    0.410000    22    
38    0.410000    23    
39    0.410000    23    
40    0.410000    21    
41    0.210000    0    
42    0.210000    0    
43    0.410000    21    
44    0.410000    23    
45    0.210000    0    
46    0.410000    22    
47    0.210000    0    
48    0.610000    0    
49    0.210000    0    
50    0.610000    0    
51    0.210000    0    
52    0.610000    0    
53    0.210000    0    
54    0.410000    17    
55    0.210000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.240000    0    
2    0.240000    0    
3    0.240000    0    
4    0.240000    0    
5    0.440000    15    
6    0.440000    16    
7    0.240000    0    
8    0.440000    15    
9    0.240000    0    
10    0.440000    14    
11    0.440000    13    
12    0.240000    0    
13    0.440000    10    
14    0.440000    11    
15    0.240000    0    
16    0.440000    18    
17    0.440000    15    
18    0.240000    0    
19    0.440000    14    
20    0.440000    13    
21    0.440000    18    
22    0.440000    18    
23    0.240000    0    
24    0.440000    17    
25    0.440000    14    
26    0.440000    16    
27    0.240000    0    
28    0.240000    0    
29    0.240000    0    
30    0.240000    0    
31    0.240000    0    
32    0.240000    0    
33    0.440000    20    
34    0.440000    15    
35    0.440000    20    
36    0.240000    0    
37    0.440000    15    
38    0.440000    18    
39    0.440000    14    
40    0.440000    18    
41    0.240000    0    
42    0.240000    0    
43    0.440000    17    
44    0.440000    12    
45    0.240000    0    
46    0.440000    12    
47    0.240000    0    
48    0.640000    1    
49    0.240000    0    
50    0.640000    1    
51    0.240000    0    
52    0.640000    0    
53    0.240000    0    
54    0.440000    13    
55    0.240000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.270000    0    
2    0.270000    0    
3    0.270000    0    
4    0.270000    0    
5    0.470000    9    
6    0.470000    12    
7    0.270000    0    
8    0.470000    9    
9    0.270000    0    
10    0.470000    4    
11    0.470000    4    
12    0.270000    0    
13    0.470000    9    
14    0.470000    10    
15    0.270000    0    
16    0.470000    12    
17    0.470000    12    
18    0.270000    0    
19    0.470000    13    
20    0.470000    13    
21    0.470000    11    
22    0.470000    11    
23    0.270000    0    
24    0.470000    10    
25    0.470000    8    
26    0.470000    8    
27    0.270000    0    
28    0.270000    0    
29    0.270000    0    
30    0.270000    0    
31    0.270000    0    
32    0.270000    0    
33    0.470000    21    
34    0.470000    10    
35    0.470000    21    
36    0.270000    0    
37    0.470000    10    
38    0.470000    13    
39    0.470000    11    
40    0.470000    7    
41    0.270000    0    
42    0.270000    0    
43    0.470000    4    
44    0.470000    14    
45    0.270000    0    
46    0.470000    14    
47    0.270000    0    
48    0.670000    0    
49    0.270000    0    
50    0.670000    0    
51    0.270000    0    
52    0.670000    0    
53    0.270000    0    
54    0.470000    8    
55    0.270000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.300000    0    
2    0.300000    0    
3    0.300000    0    
4    0.300000    0    
5    0.500000    6    
6    0.500000    6    
7    0.300000    0    
8    0.500000    6    
9    0.300000    0    
10    0.500000    4    
11    0.500000    1    
12    0.300000    0    
13    0.500000    1    
14    0.500000    2    
15    0.300000    0    
16    0.500000    6    
17    0.500000    8    
18    0.300000    0    
19    0.500000    9    
20    0.500000    7    
21    0.500000    8    
22    0.500000    8    
23    0.300000    0    
24    0.500000    4    
25    0.500000    8    
26    0.500000    9    
27    0.300000    0    
28    0.300000    0    
29    0.300000    0    
30    0.300000    0    
31    0.300000    0    
32    0.300000    0    
33    0.500000    11    
34    0.500000    7    
35    0.500000    11    
36    0.300000    0    
37    0.500000    7    
38    0.500000    9    
39    0.500000    7    
40    0.500000    2    
41    0.300000    0    
42    0.300000    0    
43    0.500000    2    
44    0.500000    6    
45    0.300000    0    
46    0.500000    6    
47    0.300000    0    
48    0.700000    0    
49    0.300000    0    
50    0.700000    0    
51    0.300000    0    
52    0.700000    0    
53    0.300000    0    
54    0.500000    4    
55    0.300000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.330000    0    
2    0.330000    0    
3    0.330000    0    
4    0.330000    0    
5    0.530000    4    
6    0.530000    6    
7    0.330000    0    
8    0.530000    4    
9    0.330000    0    
10    0.530000    2    
11    0.530000    1    
12    0.330000    0    
13    0.530000    3    
14    0.530000    3    
15    0.330000    0    
16    0.530000    8    
17    0.530000    5    
18    0.330000    0    
19    0.530000    5    
20    0.530000    6    
21    0.530000    6    
22    0.530000    5    
23    0.330000    0    
24    0.530000    7    
25    0.530000    2    
26    0.530000    2    
27    0.330000    0    
28    0.330000    0    
29    0.330000    0    
30    0.330000    0    
31    0.330000    0    
32    0.330000    0    
33    0.530000    11    
34    0.530000    3    
35    0.530000    12    
36    0.330000    0    
37    0.530000    3    
38    0.530000    4    
39    0.530000    3    
40    0.530000    4    
41    0.330000    0    
42    0.330000    0    
43    0.530000    3    
44    0.530000    1    
45    0.330000    0    
46    0.530000    1    
47    0.330000    0    
48    0.730000    0    
49    0.330000    0    
50    0.730000    0    
51    0.330000    0    
52    0.730000    0    
53    0.330000    0    
54    0.530000    1    
55    0.330000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.360000    0    
2    0.360000    0    
3    0.360000    0    
4    0.360000    0    
5    0.560000    2    
6    0.560000    3    
7    0.360000    0    
8    0.560000    2    
9    0.360000    0    
10    0.560000    0    
11    0.560000    0    
12    0.360000    0    
13    0.560000    0    
14    0.560000    0    
15    0.360000    0    
16    0.560000    2    
17    0.560000    2    
18    0.360000    0    
19    0.560000    4    
20    0.560000    4    
21    0.560000    4    
22    0.560000    4    
23    0.360000    0    
24    0.560000    2    
25    0.560000    2    
26    0.560000    2    
27    0.360000    0    
28    0.360000    0    
29    0.360000    0    
30    0.360000    0    
31    0.360000    0    
32    0.360000    0    
33    0.560000    3    
34    0.560000    1    
35    0.560000    4    
36    0.360000    0    
37    0.560000    0    
38    0.560000    2    
39    0.560000    0    
40    0.560000    0    
41    0.360000    0    
42    0.360000    0    
43    0.560000    0    
44    0.560000    0    
45    0.360000    0    
46    0.560000    0    
47    0.360000    0    
48    0.760000    0    
49    0.360000    0    
50    0.760000    0    
