#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
27    0.960000    0    
28    0.960000    0    
29    0.560000    0    
30    0.960000    0    
31    0.560000    25    
32    0.560000    0    
33    0.560000    0    
34    0.560000    0    
35    0.960000    0    
36    0.960000    0    
37    0.960000    0    
38    0.560000    0    
39    0.960000    0    
40    0.560000    0    
41    0.960000    0    
42    0.960000    0    
43    0.560000    0    
44    0.560000    0    
45    0.960000    0    
46    0.960000    0    
47    0.960000    0    
48    0.560000    0    
49    0.960000    0    
50    0.960000    0    
51    0.960000    0    
52    0.560000    0    
53    0.960000    0    
54    0.560000    0    
55    0.960000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.790000    0    
2    0.790000    0    
3    0.990000    0    
4    0.990000    0    
5    0.590000    0    
6    0.590000    0    
7    0.990000    0    
8    0.990000    0    
9    0.990000    0    
10    0.590000    0    
11    0.990000    0    
12    0.990000    0    
13    0.590000    0    
14    0.990000    0    
15    0.990000    0    
16    0.590000    0    
17    0.590000    0    
18    0.990000    0    
19    0.590000    0    
20    0.590000    0    
21    0.590000    0    
22    0.990000    0    
23    0.590000    0    
24    0.990000    0    
25    0.990000    0    
26    0.590000    0    
27    0.990000    0    
28    0.990000    0    
29    0.590000    0    
30    0.990000    0    
31    0.590000    25    
32    0.590000    0    
33    0.590000    0    
34    0.590000    0    
35    0.990000    0    
36    0.990000    0    
37    0.990000    0    
38    0.590000    0    
39    0.990000    0    
40    0.590000    0    
41    0.990000    0    
42    0.990000    0    
43    0.590000    0    
44    0.590000    0    
45    0.990000    0    
46    0.990000    0    
47    0.990000    0    
48    0.590000    0    
49    0.990000    0    
50    0.990000    0    
51    0.990000    0    
52    0.590000    0    
53    0.990000    0    
54    0.590000    0    
55    0.990000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.820000    0    
2    0.820000    0    
3    1.020000    0    
4    1.020000    0    
5    0.620000    0    
6    0.620000    0    
7    1.020000    0    
8    1.020000    0    
9    1.020000    0    
10    0.620000    0    
11    1.020000    0    
12    1.020000    0    
13    0.620000    0    
14    1.020000    0    
15    1.020000    0    
16    0.620000    0    
17    0.620000    0    
18    1.020000    0    
19    0.620000    0    
20    0.620000    0    
21    0.620000    0    
22    1.020000    0    
23    0.620000    0    
24    1.020000    0    
25    1.020000    0    
26    0.620000    0    
27    1.020000    0    
28    1.020000    0    
29    0.620000    0    
30    1.020000    0    
31    0.620000    25    
32    0.620000    0    
33    0.620000    0    
34    0.620000    0    
35    1.020000    0    
36    1.020000    0    
37    1.020000    0    
38    0.620000    0    
39    1.020000    0    
40    0.620000    0    
41    1.020000    0    
42    1.020000    0    
43    0.620000    0    
44    0.620000    0    
45    1.020000    0    
46    1.020000    0    
47    1.020000    0    
48    0.620000    0    
49    1.020000    0    
50    1.020000    0    
51    1.020000    0    
52    0.620000    0    
53    1.020000    0    
54    0.620000    0    
55    1.020000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.850000    0    
2    0.850000    0    
3    1.050000    0    
4    1.050000    0    
5    0.650000    0    
6    0.650000    0    
7    1.050000    0    
8    1.050000    0    
9    1.050000    0    
10    0.650000    0    
11    1.050000    0    
12    1.050000    0    
13    0.650000    0    
14    1.050000    0    
15    1.050000    0    
16    0.650000    0    
17    0.650000    0    
18    1.050000    0    
19    0.650000    0    
20    0.650000    0    
21    0.650000    0    
22    1.050000    0    
23    0.650000    0    
24    1.050000    0    
25    1.050000    0    
26    0.650000    0    
27    1.050000    0    
28    1.050000    0    
29    0.650000    0    
30    1.050000    0    
31    0.650000    24    
32    0.650000    0    
33    0.650000    0    
34    0.650000    0    
35    1.050000    0    
36    1.050000    0    
37    1.050000    0    
38    0.650000    0    
39    1.050000    0    
40    0.650000    0    
41    1.050000    0    
42    1.050000    0    
43    0.650000    0    
44    0.650000    0    
45    1.050000    0    
46    1.050000    0    
47    1.050000    0    
48    0.650000    0    
49    1.050000    0    
50    1.050000    0    
51    1.050000    0    
52    0.650000    0    
53    1.050000    0    
54    0.650000    0    
55    1.050000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.880000    0    
2    0.880000    0    
3    1.080000    0    
4    1.080000    0    
5    0.680000    0    
6    0.680000    0    
7    1.080000    0    
8    1.080000    0    
9    1.080000    0    
10    0.680000    0    
11    1.080000    0    
12    1.080000    0    
13    0.680000    0    
14    1.080000    0    
15    1.080000    0    
16    0.680000    0    
17    0.680000    0    
18    1.080000    0    
19    0.680000    0    
20    0.680000    0    
21    0.680000    0    
22    1.080000    0    
23    0.680000    0    
24    1.080000    0    
25    1.080000    0    
26    0.680000    0    
27    1.080000    0    
28    1.080000    0    
29    0.680000    0    
30    1.080000    0    
31    0.680000    24    
32    0.680000    0    
33    0.680000    0    
34    0.680000    0    
35    1.080000    0    
36    1.080000    0    
37    1.080000    0    
38    0.680000    0    
39    1.080000    0    
40    0.680000    0    
41    1.080000    0    
42    1.080000    0    
43    0.680000    0    
44    0.680000    0    
45    1.080000    0    
46    1.080000    0    
47    1.080000    0    
48    0.680000    0    
49    1.080000    0    
50    1.080000    0    
51    1.080000    0    
52    0.680000    0    
53    1.080000    0    
54    0.680000    0    
55    1.080000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.910000    0    
2    0.910000    0    
3    1.110000    0    
4    1.110000    0    
5    0.710000    0    
6    0.710000    0    
7    1.110000    0    
8    1.110000    0    
9    1.110000    0    
10    0.710000    0    
11    1.110000    0    
12    1.110000    0    
13    0.710000    0    
14    1.110000    0    
15    1.110000    0    
16    0.710000    0    
17    0.710000    0    
18    1.110000    0    
19    0.710000    0    
20    0.710000    0    
21    0.710000    0    
22    1.110000    0    
23    0.710000    0    
24    1.110000    0    
25    1.110000    0    
26    0.710000    0    
27    1.110000    0    
28    1.110000    0    
29    0.710000    0    
30    1.110000    0    
31    0.710000    1    
32    0.710000    0    
33    0.710000    0    
34    0.710000    0    
35    1.110000    0    
36    1.110000    0    
37    1.110000    0    
38    0.710000    0    
39    1.110000    0    
40    0.710000    0    
41    1.110000    0    
42    1.110000    0    
43    0.710000    0    
44    0.710000    0    
45    1.110000    0    
46    1.110000    0    
47    1.110000    0    
48    0.710000    0    
49    1.110000    0    
50    1.110000    0    
51    1.110000    0    
52    0.710000    0    
53    1.110000    0    
54    0.710000    0    
55    1.110000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.940000    0    
2    0.940000    0    
3    1.140000    0    
4    1.140000    0    
5    0.740000    0    
6    0.740000    0    
7    1.140000    0    
8    1.140000    0    
9    1.140000    0    
10    0.740000    0    
11    1.140000    0    
12    1.140000    0    
13    0.740000    0    
14    1.140000    0    
15    1.140000    0    
16    0.740000    0    
17    0.740000    0    
18    1.140000    0    
19    0.740000    0    
20    0.740000    0    
21    0.740000    0    
22    1.140000    0    
23    0.740000    0    
24    1.140000    0    
25    1.140000    0    
26    0.740000    0    
27    1.140000    0    
28    1.140000    0    
29    0.740000    0    
30    1.140000    0    
31    0.740000    0    
32    0.740000    0    
33    0.740000    0    
34    0.740000    0    
35    1.140000    0    
36    1.140000    0    
37    1.140000    0    
38    0.740000    0    
39    1.140000    0    
40    0.740000    0    
41    1.140000    0    
42    1.140000    0    
43    0.740000    0    
44    0.740000    0    
45    1.140000    0    
46    1.140000    0    
47    1.140000    0    
48    0.740000    0    
49    1.140000    0    
50    1.140000    0    
51    1.140000    0    
52    0.740000    0    
53    1.140000    0    
54    0.740000    0    
55    1.140000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.970000    0    
2    0.970000    0    
3    1.170000    0    
4    1.170000    0    
5    0.770000    0    
6    0.770000    0    
7    1.170000    0    
8    1.170000    0    
9    1.170000    0    
10    0.770000    0    
11    1.170000    0    
12    1.170000    0    
13    0.770000    0    
14    1.170000    0    
15    1.170000    0    
16    0.770000    0    
17    0.770000    0    
18    1.170000    0    
19    0.770000    0    
20    0.770000    0    
21    0.770000    0    
22    1.170000    0    
23    0.770000    0    
24    1.170000    0    
25    1.170000    0    
26    0.770000    0    
27    1.170000    0    
28    1.170000    0    
29    0.770000    0    
30    1.170000    0    
31    0.770000    0    
32    0.770000    0    
33    0.770000    0    
34    0.770000    0    
35    1.170000    0    
36    1.170000    0    
37    1.170000    0    
38    0.770000    0    
39    1.170000    0    
40    0.770000    0    
41    1.170000    0    
42    1.170000    0    
43    0.770000    0    
44    0.770000    0    
45    1.170000    0    
46    1.170000    0    
47    1.170000    0    
48    0.770000    0    
49    1.170000    0    
50    1.170000    0    
51    1.170000    0    
52    0.770000    0    
53    1.170000    0    
54    0.770000    0    
55    1.170000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    1.000000    0    
2    1.000000    0    
3    1.200000    0    
4    1.200000    0    
5    0.800000    0    
6    0.800000    0    
7    1.200000    0    
8    1.200000    0    
9    1.200000    0    
10    0.800000    0    
11    1.200000    0    
12    1.200000    0    
13    0.800000    0    
14    1.200000    0    
15    1.200000    0    
16    0.800000    0    
17    0.800000    0    
18    1.200000    0    
19    0.800000    0    
20    0.800000    0    
21    0.800000    0    
22    1.200000    0    
23    0.800000    0    
24    1.200000    0    
25    1.200000    0    
26    0.800000    0    
27    1.200000    0    
28    1.200000    0    
29    0.800000    0    
30    1.200000    0    
31    0.800000    0    
32    0.800000    0    
33    0.800000    0    
34    0.800000    0    
35    1.200000    0    
36    1.200000    0    
37    1.200000    0    
38    0.800000    0    
39    1.200000    0    
40    0.800000    0    
41    1.200000    0    
42    1.200000    0    
43    0.800000    0    
44    0.800000    0    
45    1.200000    0    
46    1.200000    0    
47    1.200000    0    
48    0.800000    0    
49    1.200000    0    
50    1.200000    0    
51    1.200000    0    
52    0.800000    0    
53    1.200000    0    
54    0.800000    0    
55    1.200000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    1.030000    0    
2    1.030000    0    
3    1.230000    0    
4    1.230000    0    
5    0.830000    0    
6    0.830000    0    
7    1.230000    0    
8    1.230000    0    
9    1.230000    0    
10    0.830000    0    
11    1.230000    0    
12    1.230000    0    
